YearMonth,Station,DelayCategory,Minutes_NORM_to_DepDelayMin,Flights_Affected,Share_of_DepDelayMin,DepDelayTotal_PosOnly_Min,DelayBasis
2025-02,NXE,OCC,43.8,1,0.038163437969167276,1148.6,PosOnly
2025-02,NXE,ATC,93.8,3,0.08163500944973887,1148.6,PosOnly
2025-02,NXE,Weather,67.2,2,0.058489269097825994,1148.6,PosOnly
2025-02,NXE,Other,74.0,2,0.06443906901515334,1148.6,PosOnly
2025-03,NXE,Late Arrival,1533.9,61,0.5186019025687935,2957.7,PosOnly
2025-03,NXE,Ground Ops,606.8,24,0.2051693094812193,2957.7,PosOnly
2025-03,NXE,Engineering,145.2,5,0.04909035599673011,2957.7,PosOnly
2025-03,NXE,OCC,171.3,6,0.057907729967223605,2957.7,PosOnly
2025-03,NXE,ATC,277.3,11,0.09375681927375469,2957.7,PosOnly
2025-03,NXE,Weather,187.9,7,0.06352242845024225,2957.7,PosOnly
2025-03,NXE,Other,35.3,1,0.011951454262036587,2957.7,PosOnly
2025-04,NXE,Late Arrival,361.9,14,0.49046120510652796,737.8,PosOnly
2025-04,NXE,Ground Ops,154.9,6,0.20993882150117504,737.8,PosOnly
2025-04,NXE,Engineering,44.2,1,0.05989645831466141,737.8,PosOnly
2025-04,NXE,OCC,52.8,2,0.07161532552538152,737.8,PosOnly
2025-04,NXE,ATC,74.5,2,0.10099327833767198,737.8,PosOnly
2025-04,NXE,Weather,43.9,1,0.05947699465735927,737.8,PosOnly
2025-04,NXE,Other,5.6,1,0.007617916557222881,737.8,PosOnly
2025-05,NXE,Late Arrival,1246.3,49,0.4593866226910936,2712.9,PosOnly
2025-05,NXE,Ground Ops,613.4,24,0.22608924954606505,2712.9,PosOnly
2025-05,NXE,Engineering,168.6,6,0.06215036435091466,2712.9,PosOnly
2025-05,NXE,OCC,145.8,5,0.05375051683229305,2712.9,PosOnly
2025-05,NXE,ATC,239.7,9,0.08834226637343773,2712.9,PosOnly
2025-05,NXE,Weather,133.3,5,0.049141138112824945,2712.9,PosOnly
2025-05,NXE,Other,165.9,6,0.06113984209337098,2712.9,PosOnly
2025-06,NXE,Late Arrival,1460.5,58,0.4911814373886306,2973.5,PosOnly
2025-06,NXE,Ground Ops,636.5,25,0.21405914908317356,2973.5,PosOnly
2025-06,NXE,Engineering,158.6,6,0.05332510927009463,2973.5,PosOnly
2025-06,NXE,OCC,188.1,7,0.06325331091803535,2973.5,PosOnly
2025-06,NXE,ATC,266.2,10,0.08951122733951715,2973.5,PosOnly
2025-06,NXE,Weather,122.2,4,0.04108179502832092,2973.5,PosOnly
2025-06,NXE,Other,141.5,5,0.047587970972227896,2973.5,PosOnly
2025-07,NXE,Late Arrival,812.8,32,0.49567031395647226,1639.9,PosOnly
2025-07,NXE,Ground Ops,343.2,13,0.2092665241106144,1639.9,PosOnly
2025-07,NXE,Engineering,96.7,3,0.05899188990982854,1639.9,PosOnly
2025-07,NXE,OCC,93.7,3,0.057123201293348844,1639.9,PosOnly
2025-07,NXE,ATC,146.7,5,0.0894864245547213,1639.9,PosOnly
2025-07,NXE,Weather,104.3,4,0.06362296665957863,1639.9,PosOnly
2025-07,NXE,Other,42.4,1,0.02583867951543606,1639.9,PosOnly
2025-08,NXE,Late Arrival,2320.2,92,0.5120482020706596,4531.2,PosOnly
2025-08,NXE,Ground Ops,956.7,38,0.21114640003569762,4531.2,PosOnly
2025-08,NXE,Engineering,233.2,9,0.05145938741345827,4531.2,PosOnly
2025-08,NXE,OCC,217.1,8,0.047909541933392336,4531.2,PosOnly
2025-08,NXE,ATC,487.7,19,0.10763171591885576,4531.2,PosOnly
2025-08,NXE,Weather,249.7,9,0.05510898775549298,4531.2,PosOnly
2025-08,NXE,Other,66.6,2,0.014695764872443395,4531.2,PosOnly
2025-09,NXE,Late Arrival,980.1,39,0.4550441402951061,2153.8,PosOnly
2025-09,NXE,Ground Ops,444.9,17,0.2065591531017828,2153.8,PosOnly
2025-09,NXE,Engineering,111.4,4,0.051736469033997,2153.8,PosOnly
2025-09,NXE,OCC,146.0,5,0.06780938641473482,2153.8,PosOnly
2025-09,NXE,ATC,226.7,9,0.1052597963311839,2153.8,PosOnly
2025-09,NXE,Weather,89.7,3,0.041667037507206336,2153.8,PosOnly
2025-09,NXE,Other,154.9,6,0.07192401731598907,2153.8,PosOnly
2025-10,NXE,Late Arrival,2114.0,84,0.451027799049205,4687.1,PosOnly
2025-10,NXE,Ground Ops,944.2,37,0.20143639076550557,4687.1,PosOnly
2025-10,NXE,Engineering,276.2,11,0.05893613291874217,4687.1,PosOnly
2025-10,NXE,OCC,313.9,12,0.06697401902118533,4687.1,PosOnly
2025-10,NXE,ATC,491.3,19,0.10481520273562059,4687.1,PosOnly
2025-10,NXE,Weather,307.9,12,0.06569644070723675,4687.1,PosOnly
2025-10,NXE,Other,239.6,9,0.05111401480250455,4687.1,PosOnly
2025-11,NXE,Late Arrival,2094.3,83,0.5196825130808547,4029.9,PosOnly
2025-11,NXE,Ground Ops,853.1,34,0.2116871946451717,4029.9,PosOnly
2025-11,NXE,Engineering,215.5,8,0.05347645357056369,4029.9,PosOnly
2025-11,NXE,OCC,203.6,8,0.0505326468437686,4029.9,PosOnly
2025-11,NXE,ATC,415.7,16,0.10316314674063756,4029.9,PosOnly
2025-11,NXE,Weather,198.8,7,0.04932884529762299,4029.9,PosOnly
2025-11,NXE,Other,48.9,1,0.012129199821380776,4029.9,PosOnly
2025-12,NXE,Late Arrival,588.3,23,0.4867561812077083,1208.6,PosOnly
2025-12,NXE,Ground Ops,308.8,12,0.25547227455589233,1208.6,PosOnly
2025-12,NXE,Engineering,78.5,3,0.06499029262147585,1208.6,PosOnly
2025-12,NXE,OCC,54.5,2,0.045065280780023816,1208.6,PosOnly
2025-12,NXE,ATC,102.6,4,0.08491253912774888,1208.6,PosOnly
2025-12,NXE,Weather,54.4,2,0.044977206036296014,1208.6,PosOnly
2025-12,NXE,Other,21.5,1,0.01782622567085479,1208.6,PosOnly
2025-01,NXF,Late Arrival,334.6,13,0.48137719292780456,695.0,PosOnly
2025-01,NXF,Ground Ops,161.0,6,0.2316202664093959,695.0,PosOnly
2025-01,NXF,Engineering,43.4,1,0.06244902298835063,695.0,PosOnly
2025-01,NXF,OCC,45.8,1,0.06593727194942539,695.0,PosOnly
2025-01,NXF,ATC,63.8,2,0.0917771814752576,695.0,PosOnly
2025-01,NXF,Weather,29.5,1,0.042401478509385554,695.0,PosOnly
2025-01,NXF,Other,17.0,1,0.024437585740380352,695.0,PosOnly
2025-02,NXF,Late Arrival,2369.1,94,0.513497253550935,4613.6,PosOnly
2025-02,NXF,Ground Ops,944.8,37,0.20478588126649117,4613.6,PosOnly
2025-02,NXF,Engineering,261.0,10,0.056581739659808304,4613.6,PosOnly
2025-02,NXF,OCC,249.9,9,0.054163424051283264,4613.6,PosOnly
2025-02,NXF,ATC,375.3,15,0.08133947266922836,4613.6,PosOnly
2025-02,NXF,Weather,216.8,8,0.046985568548311187,4613.6,PosOnly
2025-02,NXF,Other,196.8,7,0.04264666025394276,4613.6,PosOnly
2025-03,NXF,Late Arrival,2268.8,90,0.509051186933378,4457.0,PosOnly
2025-03,NXF,Ground Ops,959.5,38,0.2152820271810894,4457.0,PosOnly
2025-03,NXF,Engineering,216.9,8,0.04867405250609203,4457.0,PosOnly
2025-03,NXF,OCC,242.3,9,0.05437175463930263,4457.0,PosOnly
2025-03,NXF,ATC,441.8,17,0.09912766101435379,4457.0,PosOnly
2025-03,NXF,Weather,265.1,10,0.059474471504028244,4457.0,PosOnly
2025-03,NXF,Other,62.5,2,0.014018846221755978,4457.0,PosOnly
2025-04,NXF,Late Arrival,1354.1,54,0.47369195383081286,2858.6,PosOnly
2025-04,NXF,Ground Ops,680.2,27,0.23794851090524569,2858.6,PosOnly
2025-04,NXF,Engineering,174.0,6,0.06085508069382398,2858.6,PosOnly
2025-04,NXF,OCC,138.5,5,0.04846431857862454,2858.6,PosOnly
2025-04,NXF,ATC,301.1,12,0.1053343661986156,2858.6,PosOnly
2025-04,NXF,Weather,155.7,6,0.05447717525761882,2858.6,PosOnly
2025-04,NXF,Other,55.0,2,0.019228594535258492,2858.6,PosOnly
2025-05,NXF,Late Arrival,1090.3,43,0.47384135569140673,2300.9,PosOnly
2025-05,NXF,Ground Ops,452.5,18,0.19667551692638235,2300.9,PosOnly
2025-05,NXF,Engineering,138.5,5,0.06020458618706071,2300.9,PosOnly
2025-05,NXF,OCC,116.2,4,0.05049491134552051,2300.9,PosOnly
2025-05,NXF,ATC,218.5,8,0.09496450875594456,2300.9,PosOnly
2025-05,NXF,Weather,128.7,5,0.05594233123013734,2300.9,PosOnly
2025-05,NXF,Other,156.2,6,0.06787678986354778,2300.9,PosOnly
2025-06,NXF,Late Arrival,1954.0,78,0.463412210676389,4216.5,PosOnly
2025-06,NXF,Ground Ops,896.8,35,0.2126962958203218,4216.5,PosOnly
2025-06,NXF,Engineering,255.8,10,0.06067209777277519,4216.5,PosOnly
2025-06,NXF,OCC,269.2,10,0.06384145681315768,4216.5,PosOnly
2025-06,NXF,ATC,340.5,13,0.08074469395395718,4216.5,PosOnly
2025-06,NXF,Weather,286.0,11,0.06782381375512081,4216.5,PosOnly
2025-06,NXF,Other,214.2,8,0.050809431208278355,4216.5,PosOnly
2025-07,NXF,Late Arrival,2488.0,99,0.5187264163279774,4796.4,PosOnly
2025-07,NXF,Ground Ops,1052.2,42,0.21936709575494154,4796.4,PosOnly
2025-07,NXF,Engineering,283.5,11,0.059116289937028055,4796.4,PosOnly
2025-07,NXF,OCC,188.4,7,0.039286680895538204,4796.4,PosOnly
2025-07,NXF,ATC,473.0,18,0.09861073128974132,4796.4,PosOnly
2025-07,NXF,Weather,260.6,10,0.05432517620883199,4796.4,PosOnly
2025-07,NXF,Other,50.7,2,0.01056760958594144,4796.4,PosOnly
2025-08,NXF,Late Arrival,418.7,16,0.4579872849828546,914.3,PosOnly
2025-08,NXF,Ground Ops,210.1,8,0.22974267707261178,914.3,PosOnly
2025-08,NXF,Engineering,62.7,2,0.06853185420587857,914.3,PosOnly
2025-08,NXF,OCC,43.0,1,0.04699018353145828,914.3,PosOnly
2025-08,NXF,ATC,93.2,3,0.10197240508981363,914.3,PosOnly
2025-08,NXF,Weather,48.6,1,0.05320266098582106,914.3,PosOnly
2025-08,NXF,Other,38.0,1,0.0415729341315621,914.3,PosOnly
2025-09,NXF,Late Arrival,787.5,31,0.5024988476554688,1567.2,PosOnly
2025-09,NXF,Ground Ops,321.2,12,0.2049406916408677,1567.2,PosOnly
2025-09,NXF,Engineering,82.7,3,0.052762673015763956,1567.2,PosOnly
2025-09,NXF,OCC,70.0,2,0.044687539543585654,1567.2,PosOnly
2025-09,NXF,ATC,141.7,5,0.09039478583939146,1567.2,PosOnly
2025-09,NXF,Weather,68.5,2,0.04371609324592663,1567.2,PosOnly
2025-09,NXF,Other,95.6,3,0.060999369058995834,1567.2,PosOnly
2025-10,NXF,Late Arrival,1256.5,50,0.5184541885351688,2423.5,PosOnly
2025-10,NXF,Ground Ops,479.4,19,0.19779748795111152,2423.5,PosOnly
2025-10,NXF,Engineering,139.0,5,0.057359642093761105,2423.5,PosOnly
2025-10,NXF,OCC,112.9,4,0.046572170951921385,2423.5,PosOnly
2025-10,NXF,ATC,223.8,8,0.0923472800658218,2423.5,PosOnly
2025-10,NXF,Weather,154.6,6,0.06381046451679918,2423.5,PosOnly
2025-10,NXF,Other,57.3,2,0.02365876588541621,2423.5,PosOnly
2025-11,NXF,Late Arrival,347.2,13,0.4760891638914714,729.2,PosOnly
2025-11,NXF,Ground Ops,178.0,7,0.24409036592275918,729.2,PosOnly
2025-11,NXF,Engineering,50.0,2,0.06860520148392346,729.2,PosOnly
2025-11,NXF,OCC,37.1,1,0.05089891799068197,729.2,PosOnly
2025-11,NXF,ATC,59.4,2,0.08146095416941554,729.2,PosOnly
2025-11,NXF,Weather,31.6,1,0.04327846873343674,729.2,PosOnly
2025-11,NXF,Other,25.9,1,0.035576927808311676,729.2,PosOnly
2025-12,NXF,Late Arrival,2039.0,81,0.45342745968762954,4496.9,PosOnly
2025-12,NXF,Ground Ops,1032.2,41,0.2295380314459833,4496.9,PosOnly
2025-12,NXF,Engineering,302.1,12,0.06717804010869144,4496.9,PosOnly
2025-12,NXF,OCC,384.8,15,0.08556059872566771,4496.9,PosOnly
2025-12,NXF,ATC,391.4,15,0.08703605451323895,4496.9,PosOnly
2025-12,NXF,Weather,263.8,10,0.05865693320125738,4496.9,PosOnly
2025-12,NXF,Other,83.7,3,0.018602882317531655,4496.9,PosOnly
